<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2386E872-F55B-4BB0-9D3A-895D33F36D6C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7AEAB414-F01A-4D7F-A930-A8EA9CDC4944</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DEFC528-CC59-4897-A757-59FC80DD5D6D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF75393F-13D8-4BA0-9FCB-0E5A7930EDC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8B76E736-1295-4F48-8FB6-1D68EE388718</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF0B6C3B-5728-48E7-B9E8-2F02F45FABC4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CE9C26F-1149-4F26-B03C-15BAEA640C6D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D8901D4-D644-4CEE-9E9C-BDF37AA9C072</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2FFE6E67-AEB3-4726-A5A0-D16F7E802D52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>867E5B55-7CC0-4003-B5A6-7E68DFCDA7F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF52DB0A-33A0-43C7-8911-41CD90B1BC9C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F803A20-1E68-40D3-86E7-5214538BBD55</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96C91A55-EED5-48B1-8FFF-71551C27B96B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>652A6FA8-D607-4188-BCBD-15BE358D3E7F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B60579FE-4FC8-4AEE-93C8-96F398BF4816</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4599C77F-AC64-4852-B63C-D1B41732B2B8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C94C386E-5AF9-4C2C-A2E9-7C1300F7F060</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE613271-2691-4190-A74B-4DE6E5404E31</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9EF6C2A0-46BC-459C-9208-3FABDCA2F69D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1F08B9A-ED7B-477F-828B-CA76B47B291D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>10B372E8-8B9F-40C3-981A-CDBDF452CC40</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
